[[75, 0, 0, 0, 460],
[67, 0, 0, 0, 153],
[70, 0, 0, 0, 307],
[67, 0, 0, 0, 153],
[70, 0, 0, 0, 153],
[68, 0, 0, 0, 153],
[70, 0, 0, 0, 461],
[68, 0, 0, 0, 461],
[75, 0, 0, 0, 461],
[72, 0, 0, 0, 461],
[70, 0, 0, 0, 461],
[67, 0, 0, 0, 461],
[70, 0, 0, 0, 154],
[72, 0, 0, 0, 153],
[70, 0, 0, 0, 153],
[68, 0, 0, 0, 153],
[67, 0, 0, 0, 153],
[65, 0, 0, 0, 153],
[63, 0, 0, 0, 307],
[75, 0, 0, 0, 461]]
